,Rate,Votes,Duration,A_Severe,Approved,Passed,PG,F_No.Rate,N_Mild,Series,V_Mild,Predicted
2166,6.9,4453,60,0,0,0,0,0,0,1,0,7.618922163
2169,7.2,263252,165,0,0,0,0,0,0,0,0,7.057869892
2182,7.6,11825,30,0,0,0,0,0,1,1,1,7.518859575
2184,7,7161,60,0,0,0,0,0,1,1,1,7.620050431
2194,7.5,9094,45,0,0,0,0,0,0,1,1,7.656268674
2198,5.2,80971,92,0,0,0,1,0,1,0,1,6.533750941
2206,5.8,241840,131,0,0,0,0,0,1,0,0,6.80025564
2210,7.7,201021,129,0,0,0,0,0,0,0,0,6.795969491
2215,7.1,138730,141,0,0,0,0,0,1,0,0,6.62366483
2218,5.9,55926,102,0,0,0,0,0,1,0,1,6.391232746
2222,6.7,497193,104,0,0,0,0,0,1,0,0,7.229326703
2225,8.5,1598,29,0,0,0,0,0,1,1,1,7.493984458
2229,6.8,269667,112,0,0,0,0,0,0,0,0,6.875320357
2230,7.2,133704,132,0,0,0,0,0,1,0,0,6.580000984
2237,8,68402,60,0,0,0,0,0,0,1,0,7.751360542
2240,7.1,25697,112,0,0,0,0,0,0,0,0,6.370058487
2251,7.8,9436,25,0,0,0,0,1,0,1,0,7.195416956
2261,8.1,33471,60,0,0,0,0,0,0,1,1,7.762178441
2264,6.6,395341,129,0,0,0,0,0,0,0,0,7.198406211
2270,5.6,7248,91,0,0,0,0,0,0,0,0,6.254255608
2287,7.8,23781,22,0,0,0,0,1,0,1,1,7.297200451
2295,7.1,152084,111,0,0,0,1,0,1,0,1,6.751230964
2303,6.3,58261,102,0,0,0,0,0,0,0,0,6.400548531
2309,6.6,42452,126,0,0,0,1,0,1,0,1,6.579608092
2310,7.9,524928,119,0,0,0,0,0,1,0,0,7.342190888
2311,6.4,65103,99,0,0,0,0,0,0,0,0,6.403633313
2312,7.3,174607,105,0,0,0,0,0,0,0,0,6.652586097
2313,5.5,88801,107,0,0,0,0,0,0,0,0,6.482271871
2331,6.2,45246,97,0,0,0,0,0,0,0,0,6.355119466
2336,5.4,56909,133,0,0,0,0,0,1,0,0,6.424653539
2339,6,113714,97,0,0,0,0,0,1,0,1,6.492436694
2340,8.3,17684,43,0,0,0,0,0,0,1,0,7.583508564
2341,6.6,87351,114,0,0,0,0,0,1,0,0,6.417493921
2346,6.9,88373,106,0,0,0,1,0,1,0,0,6.517650483
2351,7.8,455783,101,0,0,0,0,0,1,0,0,7.132481593
2352,6.2,202335,94,0,0,0,0,0,0,0,0,6.669365785
2357,7.1,46133,119,0,0,0,0,0,0,0,1,6.521406443
2363,6.4,149127,115,0,0,0,0,0,1,0,0,6.549127017
2367,7.4,186799,131,0,0,0,0,0,1,0,1,6.769425729
2374,6.2,171499,140,0,0,0,1,0,0,0,0,6.903074429
2377,6.1,7592,30,0,0,0,0,1,1,1,0,7.122433032
2388,7.7,191275,104,0,0,0,1,0,1,0,1,6.806530525
2390,7.6,98134,92,0,0,0,0,0,1,0,0,6.358535514
2399,7.4,4147,43,0,0,0,0,1,1,1,1,7.246493437
2402,6.9,19129,60,0,0,0,0,1,0,1,0,7.344816159
2405,5.8,276368,106,0,0,0,0,0,1,0,0,6.779388128
2406,6.3,186984,92,0,0,0,0,0,1,0,0,6.542543864
2409,6.8,175923,136,0,0,0,0,0,1,0,0,6.682216533
2410,8.3,280229,228,0,1,0,0,0,0,0,0,8.401814259
2411,6,113818,132,0,0,0,0,0,0,0,0,6.626457078
2412,8.1,231156,124,0,0,0,1,0,0,0,1,7.050664076
2416,7.3,22625,60,0,0,0,0,0,1,1,0,7.568916375
2422,8.3,304935,129,0,1,0,0,0,0,0,1,8.170335385
2431,7.8,16301,30,0,0,0,0,0,0,1,0,7.532609371
2434,6,37363,123,0,0,0,0,0,1,0,0,6.347223773
2435,8,429091,84,0,0,0,0,0,0,0,1,7.185187461
2438,5.8,1145,109,0,1,0,0,1,0,0,0,7.079626295
2443,6.7,185030,115,0,0,0,0,0,0,0,0,6.71112213
2445,6.1,78056,87,0,0,0,0,0,0,0,0,6.386118976
2447,7.5,241534,147,0,0,0,0,0,0,0,0,6.946381914
2451,6.8,54605,42,0,0,0,0,0,1,1,0,7.568636955
2467,7,110378,93,0,0,0,1,0,0,0,0,6.602827838
2470,7,237657,120,0,0,0,0,0,0,0,0,6.838587647
2475,5.3,478,96,0,1,0,0,1,0,0,0,7.030209938
2479,4.3,102613,94,0,0,0,0,0,0,0,0,6.462841523
2486,7.5,40467,24,0,0,0,0,0,0,1,1,7.643647157
2490,8.2,8337,30,1,0,0,0,0,0,1,0,7.648515927
2494,7.7,149671,102,0,0,0,0,0,0,0,0,6.589858641
2499,7.1,9820,127,0,0,0,0,0,0,0,1,6.47576222
2501,7.3,121986,55,0,0,0,0,0,0,1,0,7.843858006
2504,7,188165,107,0,0,0,1,0,1,0,1,6.811174715
2506,6.7,63548,79,0,0,0,1,0,0,0,1,6.537272908
2513,5.5,3005,94,0,0,0,0,0,1,0,1,6.252073355
2520,5.9,4828,113,0,0,0,0,0,0,0,1,6.413693788
2531,5.5,217,30,0,0,0,0,1,0,1,0,7.194799407
2533,6.2,222701,119,0,0,0,0,0,0,0,0,6.803918771
2535,7.3,96334,123,0,0,0,0,0,1,0,0,6.469352714
2539,6.7,252498,117,0,0,0,0,0,1,0,0,6.770598358
2547,7.5,57148,148,0,0,0,0,0,0,0,0,6.568213508
2550,6.5,11830,60,0,0,0,0,0,1,1,1,7.62971993
2552,8.3,49495,42,1,0,0,0,0,1,1,0,7.690454145
2553,6.7,34891,44,0,0,0,0,0,1,1,0,7.535199261
2555,5.8,205372,101,0,0,0,0,0,0,0,1,6.784680412
2558,7.7,335819,100,0,0,0,1,0,0,0,1,7.178741149
2567,6.8,25409,75,0,0,0,0,0,0,0,1,6.315907039
2568,6,35860,84,0,0,0,0,0,0,0,0,6.28764606
2571,9,2991,124,0,0,0,0,1,0,0,0,6.062874361
2579,7.9,27813,30,1,0,0,0,0,1,1,1,7.684370723
2580,6.7,13358,30,0,0,0,0,0,0,1,0,7.526514418
2589,7,311475,127,0,0,0,0,0,1,0,1,7.012849725
2593,6.7,1503,90,0,0,0,0,1,0,1,0,7.419162713
2596,7.4,137375,102,0,0,0,1,0,0,0,1,6.775153625
2598,8,126610,151,0,0,0,0,0,1,0,0,6.63551431
2602,6.5,254547,90,0,0,0,0,0,0,0,1,6.845876837
2609,6,76700,105,0,0,0,0,0,0,0,1,6.5329807
2613,6.7,3360,21,0,0,0,0,0,1,1,0,7.38491356
2614,6.8,7024,45,0,0,0,0,0,1,1,0,7.481181704
2615,7.4,5357,593,0,0,0,0,0,0,1,0,9.590229347
2619,8.2,9996,60,0,0,0,0,1,0,1,1,7.409061716
2620,6.4,211124,96,0,0,0,0,0,0,0,0,6.694957804
2624,7.8,4230,60,0,0,0,0,1,0,1,0,7.31396033
2625,8.3,4216,60,0,0,0,0,0,1,1,0,7.530791336
2627,6.5,773,99,0,0,0,0,1,0,0,1,6.049065883
2640,6.9,65718,121,0,0,0,0,0,0,0,0,6.486196978
2644,5.9,129805,105,0,0,0,0,0,1,0,0,6.472161155
2648,8.3,9611,30,0,0,0,0,0,0,1,0,7.518754381
2652,6.1,74304,94,0,0,0,0,0,0,0,0,6.404213584
2653,5.5,97594,110,0,0,0,0,0,0,0,1,6.594727174
2656,7.2,70194,120,0,0,0,0,0,1,0,0,6.404131774
2669,5.9,305663,92,0,0,0,0,0,0,0,0,6.875968073
2670,6.3,3180,22,0,0,0,0,1,0,1,0,7.17137578
2671,7.6,50021,60,0,0,0,0,0,1,1,1,7.708813491
2673,5.5,2899,96,0,0,0,0,0,0,0,0,6.263723829
2674,6.2,227424,121,0,0,0,0,0,0,0,0,6.821090104
2684,6.8,18266,60,0,0,0,0,1,1,1,0,7.255388886
2697,7.6,4974,60,0,0,0,0,0,0,1,0,7.620001154
2705,7.2,3971,89,0,0,0,0,0,0,0,0,6.240078941
2708,5.7,635,102,0,0,0,0,1,0,0,0,5.976705085
2716,6.2,24583,102,0,0,0,0,0,0,0,0,6.330801393
2717,8.1,160931,98,0,0,0,0,0,1,0,0,6.510758101
2719,8,29259,94,0,0,0,0,0,0,0,1,6.394085389
2720,8.5,36492,30,0,0,0,0,0,1,1,0,7.486784932
2732,6.8,191464,98,0,0,0,0,0,0,0,0,6.661631944
2735,6.7,208016,117,0,0,0,0,0,1,0,0,6.678476136
2737,7.4,528514,134,0,0,0,0,0,1,0,0,7.405042494
2742,6.6,107361,112,0,0,0,0,0,1,0,1,6.534704631
2743,7.8,18381,42,0,0,0,0,0,1,1,0,7.493617051
2747,7.1,389218,93,0,0,0,1,0,1,0,1,7.175825478
2750,6.9,45143,120,0,0,0,0,0,0,0,0,6.439891153
2751,6.9,72120,102,0,0,0,1,0,1,0,1,6.55237052
2752,7.8,189291,147,0,0,0,0,0,0,0,0,6.838186661
2755,6.4,177597,130,0,0,0,1,0,0,0,1,6.961913387
2767,7.1,69490,113,0,0,0,0,0,0,0,0,6.46444879
2773,6.1,3446,108,0,0,0,0,1,0,0,0,6.004696666
2780,6.1,200437,88,0,0,0,0,0,1,0,0,6.555625027
2783,8.5,16088,25,0,0,0,0,0,0,1,0,7.513693248
2785,7.6,103448,111,0,0,0,0,0,0,0,0,6.527385808
2795,6.2,15497,98,0,0,0,0,0,0,0,0,6.297204287
2800,5.9,13072,83,0,0,0,0,1,1,0,0,5.844617112
2814,6.9,26429,30,0,0,0,0,1,1,1,0,7.161444459
2816,4.8,36377,92,0,0,0,0,0,0,0,0,6.318276767
2822,7.9,40174,114,0,0,0,0,0,0,0,0,6.407430354
2828,5.7,257,44,0,0,0,0,1,0,1,0,7.246612247
2836,8.3,55311,44,0,0,0,0,0,1,1,0,7.577489081
2837,5.9,263585,107,0,0,0,0,0,1,0,0,6.756609535
2847,5.8,74676,92,0,0,0,0,0,1,0,0,6.309953996
2849,6.2,170238,110,0,0,0,0,0,1,0,1,6.657532898
2850,6,42033,86,0,0,0,0,0,1,0,0,6.220180343
2851,6.9,341614,126,0,0,0,0,0,1,0,0,6.988412594
2853,7.5,128327,120,0,0,0,0,0,1,0,0,6.524525217
2857,8.3,313003,136,0,1,0,0,0,1,0,1,8.125269213
2858,7.3,35785,123,0,0,0,0,0,0,0,0,6.431595735
2861,7.2,1749,43,0,0,0,0,0,1,1,0,7.462867179
2862,6.9,381570,86,0,0,0,1,0,0,0,1,7.22176147
2866,6.4,89225,121,0,0,0,0,0,0,0,0,6.534879975
2876,6.2,85867,93,0,0,0,0,0,1,0,0,6.336825557
2879,7.3,67658,95,0,0,0,1,0,0,0,1,6.604904718
2880,7,27020,60,0,0,0,0,0,0,1,0,7.66565842
2888,6.2,238029,109,0,0,0,0,0,1,0,0,6.711073059
2889,7.2,174677,135,0,0,0,0,0,0,0,1,6.846741067
2891,7.7,2163,50,0,0,0,0,0,1,1,1,7.572749573
2894,7.7,247155,141,0,0,0,0,0,1,0,0,6.848213005
2897,7.3,23672,82,0,0,0,0,0,0,0,0,6.255014712
2903,7.5,90626,128,0,0,0,0,0,0,0,0,6.563646446
2904,5.5,425,133,0,0,0,0,1,0,0,0,6.090815175
2915,6.8,32007,45,0,0,0,0,1,0,1,1,7.399221497
2916,7.3,5835,60,0,0,0,0,1,0,1,0,7.317284285
2927,4.2,158942,100,0,0,0,0,0,0,0,0,6.601668882
2929,8.2,29457,11,0,0,0,0,0,1,1,1,7.485170447
2932,7.8,171031,127,0,0,0,0,0,1,0,1,6.721990201
2933,6.9,6726,30,0,0,0,0,0,0,1,1,7.595939546
2937,7.2,184344,121,0,0,0,0,0,1,0,1,6.727391424
2940,6.4,92138,146,0,0,0,0,0,0,0,0,6.633287798
2948,7.5,22988,60,0,0,0,0,0,1,1,0,7.569668148
2953,7.4,7376,60,0,0,0,0,1,0,1,1,7.403635696
2961,7.3,237060,115,0,0,0,0,0,1,0,1,6.81439626
2962,7.3,132774,94,0,0,0,0,0,1,0,1,6.520824954
2973,3.3,60357,86,1,0,0,1,0,0,0,0,6.605769347
2974,7,86587,111,0,0,0,0,1,0,0,0,6.187966677
2980,5.6,95141,90,0,0,0,0,0,0,0,0,6.432587011
2986,5.6,78077,118,0,0,0,0,0,0,0,1,6.583867467
2987,7.2,65689,107,0,0,0,0,0,1,0,1,6.429926919
2988,7,24021,60,0,0,0,0,0,1,1,1,7.654967491
2990,7,54235,129,0,0,0,0,1,0,0,0,6.187475685
2996,7.3,205083,101,0,0,0,1,0,1,0,1,6.824041893
2997,7.4,41189,124,0,0,0,0,0,0,0,1,6.529642419
3021,7.2,222586,113,0,0,0,0,0,0,0,1,6.864670606
3040,6.3,406,81,0,0,0,0,1,0,0,0,5.898635826
3042,7.8,133265,121,0,0,0,0,0,0,0,0,6.626086815
3045,8.2,26128,11,0,0,0,0,0,1,1,1,7.478276088
3049,7.4,145779,104,0,0,0,0,0,0,0,0,6.589188309
3052,6.7,39978,108,1,0,0,0,0,0,0,1,6.600414438
3053,6.9,36147,115,0,0,0,0,0,0,0,1,6.485945437
3056,7,144995,112,0,0,0,1,0,0,0,1,6.827884645
3059,6.5,317400,112,0,0,0,0,0,0,0,0,6.9741754
3066,8.1,48387,22,1,0,0,0,0,0,1,1,7.785059477
3071,5.6,166305,175,0,0,0,0,0,0,0,0,6.894042655
3072,6.2,138664,97,1,0,0,0,0,1,0,0,6.593348144
3078,9.1,91862,80,0,0,0,0,0,1,1,1,7.869366202
3079,6.9,31729,22,0,0,0,0,0,0,1,0,7.535000759
3082,6.5,127478,131,1,0,0,0,0,0,0,0,6.783451938
3084,6.3,154179,108,1,0,0,0,0,0,0,0,6.753764709
3112,5.9,18155,89,0,0,0,0,0,1,0,0,6.181814005
3119,5.3,101419,109,0,0,0,0,0,1,0,1,6.511313749
3121,6.3,34875,95,0,0,0,1,0,1,0,1,6.449371125
3123,7,849,126,0,0,0,0,1,0,0,0,6.065828279
3124,6.9,31905,46,0,0,0,0,0,0,1,1,7.707205255
3126,8.2,6150,900,0,0,0,0,1,0,1,0,10.42173665
3127,7,150118,94,0,0,0,0,0,1,0,0,6.473584378
3128,5.3,45415,93,0,0,0,0,0,0,0,0,6.340689465
3129,7.9,109824,117,0,0,0,0,0,0,0,0,6.562760504
3140,6.5,44132,106,0,0,0,0,0,0,0,1,6.469227372
3141,6.4,161870,130,0,0,0,0,0,1,0,0,6.63094277
3155,6.2,68246,97,0,0,0,1,0,1,0,0,6.442712466
3158,7.2,149357,97,0,0,0,0,0,1,0,0,6.483093347
3160,7.7,90544,202,0,0,0,0,0,1,0,0,6.749266624
3164,4,4318,91,0,0,0,1,1,0,0,0,6.071287578
3170,6.4,101446,104,0,0,0,0,0,0,0,0,6.497374666
3171,7.2,285016,118,0,0,0,0,0,1,0,0,6.841638136
3182,7.6,19998,22,0,0,0,0,0,0,1,1,7.593865858
3190,5.7,28658,106,0,0,0,0,0,0,0,0,6.354020718
3193,7.8,13258,22,0,0,0,0,0,0,1,1,7.579907318
3196,8,32044,132,0,0,0,0,0,0,0,0,6.457103124
3198,6.8,54221,119,0,0,0,1,0,0,0,1,6.665756691
3201,6.9,216010,96,0,0,0,1,0,0,0,1,6.91583671
3204,7.3,5352,31,0,0,0,0,0,0,1,0,7.513628992
3205,6.4,5041,97,0,0,0,0,0,1,0,0,6.184214911
3217,6.4,207656,93,0,0,0,0,0,1,0,1,6.672210576
3218,8.4,172210,161,0,0,0,0,0,0,0,1,6.93770191
3219,7.9,2928,60,0,0,0,0,1,0,1,0,7.311263888
3223,7.6,192552,138,0,0,0,1,0,0,0,1,7.022445192
3229,6.5,175225,101,0,0,0,0,0,0,0,0,6.639085975
3231,7.4,14679,22,0,0,0,0,1,0,1,1,7.278350209
3234,6.2,222878,104,0,0,0,1,0,1,0,1,6.871980338
3241,4.4,38711,114,0,0,0,0,0,0,0,0,6.404400481
3243,7,60844,93,0,0,0,0,0,1,0,0,6.285002924
3248,5.7,23707,93,0,0,0,1,0,0,0,1,6.506492197
3254,6.2,192321,94,0,0,0,0,0,1,0,0,6.560986791
3256,6.4,12471,93,0,0,0,0,0,1,0,0,6.184822441
3257,6.3,6956,60,0,0,0,0,1,0,1,0,7.319605876
3258,8.2,9743,46,0,0,0,0,0,1,1,1,7.573667753
3260,5.9,1673,84,0,0,0,0,0,0,0,0,6.216844783
3264,5.2,38618,23,0,0,0,0,0,0,1,0,7.552962878
3269,7,31298,192,0,0,0,0,0,0,0,1,6.760418158
3275,6.9,70841,112,0,0,0,0,0,0,0,0,6.463551711
3281,6.5,13708,87,0,0,0,0,0,0,0,0,6.252854268
3282,5.7,17268,88,0,0,0,0,0,0,0,0,6.263922028
3283,7.8,13337,50,0,0,0,0,0,1,1,1,7.595890927
3298,5.9,3625,185,0,0,0,0,1,1,1,0,7.686942375
3301,6.2,394797,154,0,0,0,0,0,1,0,0,7.202014587
3305,6.5,72501,105,0,0,0,1,0,1,0,0,6.481084571
3307,4.2,30684,87,0,0,0,0,1,0,0,0,5.983511564
3312,7.4,10966,45,0,0,0,0,0,1,1,1,7.572505586
3317,7.4,2793,90,0,0,0,0,0,1,1,1,7.721854303
3322,5.4,2247,14,0,0,0,0,0,0,1,0,7.444383537
3325,7,28594,79,0,0,0,0,0,0,0,1,6.337283174
3332,4.6,159,91,0,0,0,0,1,0,0,0,5.935074289
3346,7,34344,97,0,0,0,1,0,0,0,1,6.543301424
3347,6.5,12085,60,0,0,0,0,0,0,1,0,7.634728035
3354,7,40847,163,1,0,0,0,0,0,0,1,6.805439137
3355,6.7,120960,104,0,0,0,0,0,0,0,1,6.62094816
3364,7.9,149185,109,0,0,0,0,0,0,0,0,6.614717135
3366,6.6,63503,104,0,0,0,1,0,0,0,1,6.629554713
3374,5.4,88890,110,0,0,0,0,0,1,0,1,6.48906119
3375,5.5,5308,91,0,0,0,0,0,1,0,0,6.162597868
3376,5.8,19102,89,0,0,0,0,0,1,0,0,6.183775242
3378,7.2,8317,52,0,0,0,0,0,0,1,0,7.597364507
3386,6.5,34710,137,0,0,0,0,0,1,0,0,6.39345941
3392,7,321308,96,0,0,0,0,0,1,0,0,6.835508868
3405,7.3,27951,60,0,0,0,0,0,1,1,1,7.663106521
3419,7.7,3957,12,0,0,0,0,0,1,1,0,7.352894947
3422,6.6,125115,127,0,0,0,0,0,0,0,0,6.631378165
3425,6.9,359433,129,1,0,0,0,0,0,0,0,7.256440743
3426,7.5,9359,52,0,0,0,0,1,1,1,0,7.207382489
3428,8,136141,83,0,0,0,0,0,0,0,0,6.491633011
3431,6.1,37309,98,0,0,0,0,0,1,0,0,6.254736939
3432,7.4,149572,104,0,0,0,0,0,0,0,0,6.597043612
3433,7.2,36911,98,0,0,0,0,0,1,0,0,6.253912681
3434,6,50827,87,0,0,0,0,0,0,0,1,6.412887717
3437,7.1,12450,60,0,0,0,0,0,1,1,0,7.54784395
3444,6.9,43105,119,0,0,0,0,0,0,0,0,6.431975455
3456,7.5,84879,108,0,0,0,0,0,0,0,1,6.561004409
3461,4.7,5438,101,0,0,0,0,0,0,0,0,6.287457098
3468,7,243738,104,0,0,0,0,0,1,0,1,6.787581398
3487,7.5,174970,160,0,0,0,0,0,1,0,0,6.76892287
3488,7.3,33212,94,0,0,0,0,0,1,0,0,6.231472052
3501,6.6,94058,111,0,0,0,0,0,1,0,0,6.420299118
3507,4.6,10616,40,0,0,0,0,0,0,1,0,7.557785736
3511,8.3,251206,129,0,0,0,1,0,1,0,1,7.023022626
3514,7.5,8946,30,0,0,0,0,0,0,1,0,7.517377166
3516,6,143105,117,0,0,0,0,0,1,0,0,6.544045455
3517,8.2,14694,30,0,0,0,0,0,1,1,0,7.441641274
3521,5.9,73267,90,0,0,0,0,0,0,0,0,6.387285957
3522,7.9,549686,92,0,0,0,0,0,0,0,1,7.464499706
3523,8.1,229116,212,0,0,0,0,0,0,0,0,7.160839236
3524,3.2,195,86,0,1,0,0,1,0,0,0,6.992673845
3528,6.3,127301,129,0,0,0,0,0,1,0,0,6.555655371
3535,7,224637,92,0,0,0,0,0,0,0,0,6.708163227
3537,6.6,292719,135,0,0,0,0,0,0,0,0,7.008046049
3538,7.6,131032,93,0,0,0,0,0,1,0,0,6.430362272
3543,8.3,7317,60,0,0,0,0,0,0,1,1,7.708013507
3544,4.6,36049,100,0,0,0,0,0,1,0,0,6.259517479
3545,7.2,27635,30,0,0,0,0,0,1,1,1,7.551602085
3558,8.5,49177,25,0,0,0,0,0,1,1,0,7.494580567
3559,5.3,35105,88,0,0,0,0,0,0,0,0,6.300862455
3571,6.7,204313,109,0,0,0,0,0,0,0,0,6.728887223
3598,6,233119,103,0,0,0,0,0,1,0,1,6.761894449
3610,6.2,54670,125,0,0,0,0,0,1,0,0,6.39045657
3612,7.3,107432,116,0,0,0,0,0,0,0,0,6.554111672
3614,6.4,4556,47,0,0,0,0,0,0,1,0,7.571100476
3615,2,510,115,0,0,0,0,1,0,0,0,6.02448121
3623,7.5,82314,126,0,0,0,0,0,0,0,1,6.622202294
3625,7.3,178049,122,0,0,0,0,0,0,0,0,6.722529479
3629,6.4,189984,102,0,0,0,0,0,0,0,1,6.756506864
3632,7.1,13116,43,0,0,0,0,1,1,1,0,7.181908236
3634,4.4,13313,97,0,0,0,0,0,0,0,0,6.288986223
3635,6.2,131577,97,0,0,0,1,0,1,0,0,6.573870967
3642,6.6,10434,30,0,0,0,0,0,1,1,0,7.432818814
3646,5.2,19243,102,0,0,0,0,0,1,0,1,6.315262253
3653,4.7,5579,120,0,0,0,0,0,0,0,1,6.441114109
3683,7.7,25825,27,1,0,0,0,0,0,1,0,7.673648575
3684,5.8,10173,95,0,0,0,1,0,0,0,1,6.485853283
3695,6,1906,22,0,0,0,0,0,1,1,0,7.385597326
3698,4.7,9647,60,0,0,0,0,0,1,1,0,7.542038937
3712,5.7,61966,116,0,0,0,0,0,0,0,0,6.459951586
3718,8,258522,93,0,0,0,1,0,0,0,0,6.909634062
3720,7.6,67388,119,0,0,0,0,0,0,0,1,6.565425548
3727,6.6,2788,60,1,0,0,0,0,0,1,0,7.747873948
3731,6.4,7919,93,0,0,0,0,0,1,0,0,6.175395249
3746,6.4,76729,116,0,0,0,0,0,1,0,0,6.402885759
3748,6.3,234897,131,0,0,0,0,0,0,0,0,6.873516687
3750,5.2,60219,97,0,0,0,0,0,1,0,0,6.298488549
3759,8.3,13306,58,0,0,0,0,0,0,1,0,7.629866726
3761,6.6,97439,94,0,0,0,1,0,0,0,1,6.662886169
3768,5.4,51569,101,0,0,0,0,0,1,0,0,6.295354399
3770,7.4,23959,101,0,0,0,0,0,1,0,1,6.321334089
3775,6.3,15660,117,0,0,0,0,0,0,0,1,6.45090686
3784,7.7,130745,110,0,0,0,0,0,1,0,1,6.575742895
3797,7.2,407,104,0,0,0,0,1,0,0,0,5.983622897
3807,7.6,63918,134,0,0,0,0,0,1,0,1,6.526024178
3822,6.4,89706,107,0,0,0,0,0,1,0,0,6.396506126
3823,6.1,86966,107,0,0,0,0,0,1,0,0,6.390831586
3828,7.3,29490,100,0,0,0,1,0,0,0,1,6.54433379
3829,7.4,17567,60,0,0,0,0,0,0,1,1,7.729241257
3835,6.1,13074,78,0,0,0,0,0,0,0,0,6.218286254
3844,6.2,100442,113,0,0,0,1,0,0,0,1,6.739310382
3861,6,86157,98,0,0,0,0,0,0,0,1,6.526701147
3863,7.6,252026,131,0,0,0,0,0,0,0,0,6.908990846
3879,6.6,54784,113,0,0,0,0,0,1,0,0,6.346352664
3880,8.3,37344,104,0,0,0,0,0,1,0,0,6.276979424
3884,7.1,4636,60,0,0,0,0,1,0,1,0,7.314801156
3889,6.1,35602,106,0,0,0,0,0,1,0,0,6.280761742
3898,7.8,166344,157,0,0,0,0,0,0,0,1,6.910773424
3914,7.2,36564,30,0,0,0,0,0,1,1,1,7.570094044
3916,8.9,718,70,0,0,0,0,1,0,1,0,7.343636978
3928,7.5,115487,104,0,0,0,1,0,0,0,1,6.737213577
3931,6.8,80525,132,0,0,0,0,0,1,0,0,6.469867275
3943,6.7,7383,60,0,0,0,0,0,0,1,0,7.624990193
3948,7.7,33181,99,0,0,0,0,0,0,0,0,6.337522851
3949,7.5,51663,110,0,0,0,0,0,1,0,0,6.328804073
3954,5.7,2221,107,0,0,0,1,0,0,0,0,6.430564691
3956,7.2,35267,105,0,0,0,0,0,1,0,0,6.276372957
3965,6.4,227651,150,0,0,0,0,0,0,0,0,6.928715221
3966,8.1,4064,70,0,0,0,0,0,0,1,1,7.738226544
3967,6,71302,135,0,0,0,1,0,0,0,1,6.760251442
3979,7.2,234133,97,0,0,0,0,0,1,0,0,6.658664443
3980,5.9,104056,114,0,0,0,0,0,0,0,1,6.622889976
3983,7.8,58858,129,0,0,0,0,0,0,0,0,6.501549918
3984,6.9,80782,105,0,0,0,0,0,1,0,0,6.370634522
3985,8.7,4889,70,0,0,0,0,1,0,1,0,7.352275119
3989,4.2,15950,81,0,0,0,0,0,0,0,0,6.23532745
3994,7.3,15113,60,0,0,0,0,0,0,1,0,7.640999023
3995,3.4,988,70,0,0,0,0,1,0,0,0,5.859196148
3999,7.5,55261,97,1,0,0,0,0,1,0,0,6.420620531
4002,7.3,2643,120,0,0,0,0,1,0,1,0,7.532373653
4013,6.5,10515,112,0,0,0,0,0,1,0,0,6.250976565
4017,7,245159,89,0,0,0,0,0,1,0,0,6.651939289
4021,7,66024,99,0,0,0,1,0,0,0,1,6.616300704
4022,6.2,2459,113,1,0,0,0,0,0,0,1,6.541187589
4034,5.5,57908,110,0,0,0,0,0,0,0,0,6.429377468
4046,5.8,14870,97,0,0,0,0,0,0,0,0,6.29221077
4050,5.6,5615,107,0,0,0,0,0,1,0,0,6.222353665
4053,5.9,63902,114,0,0,0,0,0,1,0,1,6.452091042
4056,6.9,19730,117,0,0,0,0,0,1,0,0,6.28853583
4059,8.7,8909,22,0,0,0,0,0,0,1,0,7.487740539
4065,7.6,363166,110,0,0,0,0,0,1,0,1,7.057086786
4068,6.8,324043,120,0,0,0,1,0,0,0,0,7.145093053
4071,6.7,10832,130,0,0,0,0,0,0,0,0,6.405783072
4074,6.7,60414,117,0,0,0,0,0,1,0,1,6.455952394
4077,7.2,87614,121,0,0,0,0,0,1,0,1,6.527063594
4088,6.1,31840,116,0,0,0,1,0,0,0,1,6.60832064
4092,7.1,20332,42,0,0,0,0,0,1,1,1,7.580817572
4099,7.5,231,60,0,0,0,0,1,0,0,0,5.820678401
4102,6.1,10918,139,0,0,0,0,0,1,0,0,6.351576178
4103,7.7,447254,108,0,0,0,0,0,1,0,0,7.140683034
4122,6.9,861,119,0,0,0,0,0,0,0,0,6.344488131
4133,6.9,2633,113,0,0,0,1,0,0,0,1,6.536747943
4134,6.3,195412,115,1,0,0,0,0,0,0,1,6.948183252
4135,5.7,62426,111,0,0,0,1,0,0,0,1,6.653189246
4144,6.4,178555,95,0,0,0,0,0,0,0,0,6.623812405
4145,7.4,6471,120,0,0,0,0,1,0,1,0,7.540301441
4154,3.2,817,74,0,0,0,0,1,0,0,0,5.873622007
4156,7.2,55534,109,0,0,0,1,0,0,0,1,6.631525914
4160,5.5,14195,94,0,0,0,0,0,1,0,1,6.275247845
4161,6.3,10278,107,0,0,0,0,0,0,0,1,6.402810738
4184,7.7,1873,25,0,0,0,0,1,0,1,0,7.179753983
4187,4.6,1911,72,0,0,0,0,1,0,0,0,5.868497681
4199,7.4,49608,128,0,0,0,0,0,1,0,1,6.474218168
4205,7.2,6297,30,0,0,0,0,1,0,1,0,7.207391087
4219,6,29133,90,0,0,0,0,0,1,0,0,6.208244443
4221,7.3,13707,139,0,0,0,0,0,0,0,0,6.444992197
4222,7.1,51638,108,0,0,0,0,0,0,0,1,6.492162298
4223,6.9,5420,25,0,0,0,0,0,0,1,0,7.49159982
